[ 2019-12-10T17:22:22+08:00 ] ::1 /cost/index.php/Home/Ic/welcomes.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000280s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000593s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `stats` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0017s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: supplierid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 156 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 284 行.
SQL: SELECT COUNT(*) AS tp_count FROM `hr_icequipment_sub` WHERE `jgh` = '33001516' AND `equipmentid` = 1 AND `stats` = '0' LIMIT 1   [ RunTime:0.0003s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000419s ]
INFO: [ app_end ] --END-- [ RunTime:0.000581s ]

[ 2019-12-10T17:26:43+08:00 ] ::1 /cost/index.php/Home/Ic/welcomes.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000310s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000669s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `stats` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0021s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
NOTIC: [8] Undefined index: deviceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 110 行.
